2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 elements.py:3558(UnaryExpression)
        4    0.000    0.000    0.000    0.000 core.py:2695(add_to_parser)
       16    0.000    0.000    0.000    0.000 managers.py:246(items)
       11    0.000    0.000    0.000    0.000 base.py:726(decorate)
        6    0.000    0.000    0.000    0.000 range.py:315(step)
        3    0.000    0.000    0.000    0.000 compiler.py:4349(_add_to_result_map)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        9    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 _config.py:34(ConfigWrapper)
        6    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 parser.py:355(_process_args_for_options)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        8    0.000    0.000    0.000    0.000 __init__.py:447(format)
       18    0.000    0.000    0.000    0.000 enum.py:1609(_simple_enum)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        2    0.000    0.000    0.000    0.000 base.py:1398(_reset)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        3    0.000    0.000    0.000    0.000 default.py:1757(get_result_processor)
        3    0.000    0.000    0.000    0.000 instrumentation.py:375(instrument_attribute)
        1    0.000    0.000    0.000    0.000 selectable.py:288(Selectable)
        5    0.000    0.000    0.000    0.000 elements.py:394(_set_propagate_attrs)
       12    0.000    0.000    0.000    0.000 _typing_extra.py:126(_check_classvar)
        6    0.000    0.000    0.000    0.000 _generate_schema.py:362(_arbitrary_types)
        2    0.000    0.000    0.000    0.000 enum.py:1532(unique)
        4    0.000    0.000    0.000    0.000 naming.py:142(_get_convention)
        4    0.000    0.000    0.000    0.000 type_api.py:2289(to_instance)
        1    0.000    0.000    0.000    0.000 base.py:808(Options)
        1    0.000    0.000    0.000    0.000 selectable.py:366(HasPrefixes)
        2    0.000    0.000    0.001    0.000 base.py:785(begin)
        3    0.000    0.000    0.000    0.000 attributes.py:197(__init__)
        2    0.000    0.000    0.000    0.000 util.py:728(_repr_params)
        1    0.000    0.000    0.000    0.000 sync.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:693(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dependency.py:985(ManyToManyDP)
        2    0.000    0.000    0.000    0.000 cursor.py:1129(fetchall)
        4    0.000    0.000    0.001    0.000 schema.py:219(_init_items)
       10    0.000    0.000    0.000    0.000 _schema_generation_shared.py:71(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        6    0.000    0.000    0.000    0.000 langhelpers.py:65(get_annotations)
        6    0.000    0.000    0.000    0.000 __init__.py:787(__new__)
       10    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 session.py:266(ORMExecuteState)
        1    0.000    0.000    0.000    0.000 base.py:1958(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        4    0.000    0.000    0.000    0.000 _config.py:158(<dictcomp>)
        2    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        6    0.000    0.000    0.000    0.000 base.py:461(_is_mapped_class)
        1    0.000    0.000    0.000    0.000 exc.py:537(DBAPIError)
        6    0.000    0.000    0.000    0.000 array_ops.py:594(_bool_arith_check)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 session.py:201(_SessionClassMethods)
        3    0.000    0.000    0.000    0.000 properties.py:434(_memoized_method___clause_element__)
        1    0.000    0.000    0.000    0.000 _model_construction.py:58(ModelMetaclass)
       18    0.000    0.000    0.000    0.000 function.py:64(__call__)
        2    0.000    0.000    0.000    0.000 attr.py:537(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1886(decorator)
       11    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 base.py:457(DialectKWArgs)
        1    0.000    0.000    0.000    0.000 strategy_options.py:1514(_LoadElement)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 result.py:2233(_soft_close)
        2    0.000    0.000    0.000    0.000 impl.py:133(_do_return_conn)
        1    0.000    0.000    0.000    0.000 __init__.py:909(_search_paths)
       13    0.000    0.000    0.000    0.000 sqltypes.py:181(__init__)
        1    0.000    0.000    0.045    0.045 _has_cy.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 visitors.py:458(get_children)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 util.py:509(_TraceAdaptRole)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 deprecations.py:86(decorate)
        1    0.000    0.000    0.000    0.000 _repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:764(Path)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 unitofwork.py:157(UOWTransaction)
      6/3    0.000    0.000    0.000    0.000 path_registry.py:786(_getitem)
        1    0.000    0.000    0.000    0.000 message.py:972(MIMEPart)
       26    0.000    0.000    0.000    0.000 _model_construction.py:580(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        3    0.000    0.000    0.000    0.000 weakref.py:468(keys)
       24    0.000    0.000    0.000    0.000 fields.py:199(<genexpr>)
       10    0.000    0.000    0.000    0.000 _collections.py:310(<genexpr>)
        3    0.000    0.000    0.000    0.000 interfaces.py:1107(_strategy_lookup)
        2    0.000    0.000    0.000    0.000 _model_construction.py:626(default_ignored_types)
        1    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache_key.py:91(HasCacheKey)
        1    0.000    0.000    0.000    0.000 tasks.py:78(Task)
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
       29    0.000    0.000    0.000    0.000 registry.py:354(_listen_fn)
       15    0.000    0.000    0.000    0.000 ssl.py:1000(_sslcopydoc)
        4    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        4    0.000    0.000    0.000    0.000 ssl.py:461(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:753(__init__)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 log.py:58(_add_default_handler)
        5    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        3    0.000    0.000    0.000    0.000 pathlib.py:778(parent)
        1    0.000    0.000    0.000    0.000 platform.py:776(uname_result)
        1    0.000    0.000    0.000    0.000 context.py:443(_column_naming_convention)
        4    0.000    0.000    0.000    0.000 enum.py:1420(<listcomp>)
        1    0.000    0.000    0.005    0.005 _parseaddr.py:1(<module>)
        2    0.000    0.000    0.005    0.003 main.py:562(__get_pydantic_core_schema__)
       14    0.000    0.000    0.000    0.000 base.py:1671(name)
        3    0.000    0.000    0.000    0.000 strategies.py:198(__init__)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1255(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.001    0.001 base.py:3260(raw_connection)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 core.py:1639(parse_args)
        1    0.000    0.000    0.000    0.000 selectable.py:6742(TextualSelect)
        3    0.000    0.000    0.000    0.000 compiler.py:1325(_init_compiler_cls)
        2    0.000    0.000    0.000    0.000 core.py:1501(__init__)
        4    0.000    0.000    0.000    0.000 types.py:76(__call__)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        9    0.000    0.000    0.000    0.000 decl_base.py:1999(has_cls)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       12    0.000    0.000    0.000    0.000 _fields.py:318(is_valid_privateattr_name)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        6    0.000    0.000    0.000    0.000 blocks.py:266(mgr_locs)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 events.py:745(MapperEvents)
        1    0.000    0.000    0.000    0.000 errors.py:90(PydanticUndefinedAnnotation)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 _orm_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:56(Traversable)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
    28/26    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        5    0.000    0.000    0.000    0.000 schema.py:4275(_col_expressions)
        2    0.000    0.000    0.001    0.000 default.py:923(do_execute)
        1    0.000    0.000    0.001    0.001 url.py:825(make_url)
        2    0.000    0.000    0.000    0.000 schema.py:412(_gen_cache_key)
        2    0.000    0.000    0.001    0.000 cache_key.py:410(_generate_cache_key)
        2    0.000    0.000    0.000    0.000 base.py:907(from_execution_options)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        3    0.000    0.000    0.000    0.000 instrumentation.py:454(install_member)
        6    0.000    0.000    0.000    0.000 legacy.py:51(leg)
        1    0.000    0.000    0.000    0.000 core.py:2969(Argument)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        4    0.000    0.000    0.000    0.000 getlimits.py:696(min)
        6    0.000    0.000    0.000    0.000 _typing_extra.py:451(is_dataclass)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        6    0.000    0.000    0.000    0.000 core_schema.py:2775(model_field)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:105(remove)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
      3/2    0.000    0.000    0.001    0.000 mapper.py:2380(_check_configure)
        2    0.000    0.000    0.000    0.000 naming.py:44(_column_X)
        1    0.000    0.000    0.000    0.000 types.py:1777(<dictcomp>)
        2    0.000    0.000    0.000    0.000 base.py:451(_return_conn)
        2    0.000    0.000    0.000    0.000 loading.py:113(<listcomp>)
        2    0.000    0.000    0.001    0.000 base.py:2658(__init__)
        6    0.000    0.000    0.000    0.000 series.py:6128(_align_for_op)
        2    0.000    0.000    0.000    0.000 core_schema.py:764(str_schema)
        8    0.000    0.000    0.000    0.000 typing.py:2118(__getattr__)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 selectable.py:6437(ScalarSelect)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        2    0.000    0.000    0.001    0.000 <string>:1(close)
        6    0.000    0.000    0.000    0.000 instrumentation.py:321(_attr_has_impl)
        2    0.000    0.000    0.000    0.000 _collections.py:526(get)
        1    0.000    0.000    0.000    0.000 main.py:161(__init__)
        2    0.000    0.000    0.000    0.000 base.py:819(get_connection)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fields.py:180(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mapper.py:3383(self_and_descendants)
        3    0.000    0.000    0.000    0.000 log.py:104(_should_log_info)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 core.py:134(ParameterSource)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decl_base.py:357(set_cls_attribute)
        2    0.000    0.000    0.000    0.000 base.py:2683(_connection_rollback_impl)
        1    0.000    0.000    0.000    0.000 _compat.py:454(_AtomicFile)
        3    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
       24    0.000    0.000    0.000    0.000 _generate_schema.py:167(<listcomp>)
    14/10    0.000    0.000    0.000    0.000 _generics.py:354(<genexpr>)
        4    0.000    0.000    0.000    0.000 nanops.py:336(_na_ok_dtype)
        8    0.000    0.000    0.003    0.000 _methods.py:47(_sum)
       12    0.000    0.000    0.000    0.000 fields.py:513(is_required)
        8    0.000    0.000    0.000    0.000 base.py:1620(__contains__)
        1    0.000    0.000    0.000    0.000 analizers.py:19(DefaultAnalizerDF)
        1    0.000    0.000    0.000    0.000 attributes.py:1598(CollectionAttributeImpl)
        8    0.000    0.000    0.000    0.000 construction.py:685(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        2    0.000    0.000    0.000    0.000 _generics.py:417(recursively_defined_type_refs)
        4    0.000    0.000    0.000    0.000 pathlib.py:1009(stat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        2    0.000    0.000    0.001    0.000 visitors.py:535(generate_dispatch)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
       28    0.000    0.000    0.000    0.000 series.py:1471(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 selectable.py:4592(_get_froms)
        5    0.000    0.000    0.000    0.000 parse.py:786(__getattr__)
        1    0.000    0.000    0.000    0.000 base_parser.py:1426(_validate_parse_dates_arg)
        4    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 events.py:2447(AttributeEvents)
        1    0.000    0.000    0.000    0.000 events.py:612(DialectEvents)
        1    0.000    0.000    0.002    0.002 __init__.py:275(__go)
