2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 base.py:827(__init__)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1833(go)
        1    0.000    0.000    0.000    0.000 runners.py:15(_State)
        1    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:184(StreamReaderProtocol)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:75(is_callable_type)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1354(TypeVar)
        1    0.000    0.000    0.000    0.000 sqltypes.py:580(Float)
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1795(_apply_single_annotation_json_schema)
        3    0.000    0.000    0.000    0.000 fields.py:447(_extract_metadata)
        2    0.000    0.000    0.000    0.000 decl_api.py:1348(<genexpr>)
        3    0.000    0.000    0.000    0.000 interfaces.py:981(_memoized_attr__wildcard_token)
        1    0.000    0.000    0.000    0.000 compiler.py:1784(<dictcomp>)
        1    0.000    0.000    0.000    0.000 impl.py:421(StaticPool)
        1    0.000    0.000    0.000    0.000 queue.py:56(QueueCommon)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:79(is_literal_type)
        8    0.000    0.000    0.000    0.000 _generate_schema.py:1959(apply_validators)
        1    0.000    0.000    0.000    0.000 core_schema.py:167(ValidationInfo)
        3    0.000    0.000    0.000    0.000 typing.py:389(<genexpr>)
        3    0.000    0.000    0.000    0.000 enum.py:1526(_high_bit)
        7    0.000    0.000    0.000    0.000 base.py:587(_validate_dialect_kwargs)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1450(IPv4Network)
        1    0.000    0.000    0.000    0.000 analizers.py:57(MonthSpecificMean)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:92(AsyncAdapt_aiosqlite_cursor)
        1    0.000    0.000    0.000    0.000 decl_api.py:563(MappedAsDataclass)
        1    0.000    0.000    0.000    0.000 default.py:1740(create_default_cursor)
        1    0.000    0.000    0.000    0.000 type_api.py:1130(ExternalType)
        1    0.000    0.000    0.000    0.000 ddl.py:416(_CreateDropBase)
        1    0.000    0.000    0.000    0.000 operators.py:122(Operators)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:212(AsyncAdaptedLock)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1227(memoized_attribute)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 base_events.py:206(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 _config.py:192(ConfigWrapperStack)
        1    0.000    0.000    0.000    0.000 utils.py:495(PacifyFlushWrapper)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1530(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:423(_BarrierState)
        1    0.000    0.000    0.000    0.000 base.py:227(RelationshipDirection)
        3    0.000    0.000    0.000    0.000 cursor.py:836(_index_for_key)
        1    0.000    0.000    0.000    0.000 analizers.py:83(MaxPriceSpread)
        1    0.000    0.000    0.000    0.000 events.py:298(_listen)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3392(NullType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3452(__init__)
        1    0.000    0.000    0.000    0.000 coercions.py:467(RoleImpl)
        1    0.000    0.000    0.000    0.000 attr.py:252(_InstanceLevelDispatch)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:659(Protocol)
        2    0.000    0.000    0.000    0.000 core.py:2239(get_default)
        3    0.000    0.000    0.000    0.000 clsregistry.py:206(<setcomp>)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:90(DescriptorProperty)
        1    0.000    0.000    0.000    0.000 context.py:102(QueryContext)
        1    0.000    0.000    0.000    0.000 attributes.py:569(AdHocHasEntityNamespace)
        1    0.000    0.000    0.000    0.000 result.py:213(RMKeyView)
        1    0.000    0.000    0.000    0.000 sqltypes.py:862(_Binary)
        2    0.000    0.000    0.000    0.000 schema.py:4267(columns)
        1    0.000    0.000    0.000    0.000 compiler.py:4934(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:236(_from_objects)
        1    0.000    0.000    0.000    0.000 interfaces.py:281(ReflectedIdentity)
        1    0.000    0.000    0.000    0.000 interfaces.py:109(DBAPIConnection)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 dataclasses.py:580(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:228(MultipleOf)
        1    0.000    0.000    0.000    0.000 types.py:674(StringConstraints)
        1    0.000    0.000    0.000    0.000 functions.py:812(ScalarFunctionColumn)
        1    0.000    0.000    0.001    0.001 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 selectable.py:850(c)
        1    0.000    0.000    0.000    0.000 compiler.py:586(_InsertManyValuesBatch)
        1    0.000    0.000    0.000    0.000 operators.py:66(OperatorType)
        1    0.000    0.000    0.000    0.000 base.py:128(_DefaultDescriptionTuple)
        1    0.000    0.000    0.000    0.000 base.py:1913(DedupeColumnCollection)
        1    0.000    0.000    0.000    0.000 interfaces.py:345(ReflectedColumn)
        1    0.000    0.000    0.000    0.000 interfaces.py:3342(AdaptedConnection)
        1    0.000    0.000    0.000    0.000 subprocess.py:115(Process)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1212(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:394(check_metadata)
        1    0.000    0.000    0.000    0.000 exc.py:43(HasDescriptionCode)
        2    0.000    0.000    0.000    0.000 core.py:2198(__repr__)
        3    0.000    0.000    0.000    0.000 attributes.py:485(__str__)
        1    0.000    0.000    0.000    0.000 base.py:246(_select_iterables)
        1    0.000    0.000    0.000    0.000 base.py:104(_NoArg)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:118(is_new_type)
        5    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        1    0.000    0.000    0.000    0.000 operators.py:2491(_OpLimit)
        5    0.000    0.000    0.000    0.000 _std_types_schema.py:684(url_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 pysqlite.py:561(floor_func)
        1    0.000    0.000    0.000    0.000 cache_key.py:50(CacheConst)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:39(apply_discriminators)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 pysqlite.py:736(_SQLiteDialect_pysqlite_dollar)
        3    0.000    0.000    0.000    0.000 path_registry.py:730(mapper)
        1    0.000    0.000    0.000    0.000 url.py:523(difference_update_query)
        1    0.000    0.000    0.000    0.000 util.py:920(<genexpr>)
        3    0.000    0.000    0.000    0.000 api.py:127(listens_for)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1132(_memoized_property)
        1    0.000    0.000    0.000    0.000 events.py:644(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 mapper.py:2888(selectable)
        8    0.000    0.000    0.000    0.000 schema.py:173(_get_table_key)
        1    0.000    0.000    0.000    0.000 sqltypes.py:143(Indexable)
        1    0.000    0.000    0.000    0.000 types.py:200(StringParamType)
        1    0.000    0.000    0.000    0.000 <string>:1(_generated_get_children_traversal)
        1    0.000    0.000    0.000    0.000 clsregistry.py:189(_MultipleClassMarker)
        1    0.000    0.000    0.000    0.000 lambdas.py:1087(NonAnalyzedFunction)
        3    0.000    0.000    0.000    0.000 type_api.py:182(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:215(_init)
        6    0.000    0.000    0.000    0.000 attr.py:148(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2981(Doc)
        1    0.000    0.000    0.000    0.000 _decorators.py:153(PydanticDescriptorProxy)
        1    0.000    0.000    0.000    0.000 warnings.py:9(PydanticDeprecationWarning)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        2    0.000    0.000    0.000    0.000 typing.py:442(__init__)
        1    0.000    0.000    0.000    0.000 decl_api.py:464(_stateful_declared_attr)
        3    0.000    0.000    0.000    0.000 state.py:507(_cleanup)
        1    0.000    0.000    0.000    0.000 functions.py:1739(current_time)
        1    0.000    0.000    0.000    0.000 selectable.py:4656(<genexpr>)
        2    0.000    0.000    0.000    0.000 naming.py:34(__init__)
        1    0.000    0.000    0.000    0.000 type_api.py:76(_NoValueInList)
        1    0.000    0.000    0.000    0.000 base.py:2740(NestedTransaction)
        1    0.000    0.000    0.000    0.000 __init__.py:1792(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 session.py:1393(_SessionCloseState)
        1    0.000    0.000    0.000    0.000 annotation.py:114(SupportsWrappingAnnotations)
        3    0.000    0.000    0.000    0.000 base.py:1572(__len__)
        1    0.000    0.000    0.000    0.000 types.py:2077(Base64Encoder)
        1    0.000    0.000    0.000    0.000 types.py:2117(Base64UrlEncoder)
        1    0.000    0.000    0.000    0.000 base.py:926(_DateTimeMixin)
        1    0.000    0.000    0.000    0.000 dbapi2.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 clsregistry.py:258(_ModuleMarker)
        1    0.000    0.000    0.000    0.000 state_changes.py:33(_StateChangeState)
        1    0.000    0.000    0.000    0.000 loading.py:956(<dictcomp>)
        1    0.000    0.000    0.000    0.000 attributes.py:763(AttributeEventToken)
        1    0.000    0.000    0.000    0.000 path_registry.py:408(PathToken)
        1    0.000    0.000    0.000    0.000 context.py:2894(_ColumnEntity)
        1    0.000    0.000    0.000    0.000 cursor.py:918(ResultFetchStrategy)
        1    0.000    0.000    0.000    0.000 compiler.py:965(_CompileLabel)
        1    0.000    0.000    0.000    0.000 elements.py:463(_cloned_set)
        1    0.000    0.000    0.000    0.000 ddl.py:692(DropSequence)
        1    0.000    0.000    0.000    0.000 base.py:417(dispatcher)
        1    0.000    0.000    0.000    0.000 interfaces.py:263(_CoreKnownExecutionOptions)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        6    0.000    0.000    0.000    0.000 __init__.py:791(__init__)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:2130(_common_field)
        1    0.000    0.000    0.000    0.000 __init__.py:593(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:695(SupportsInt)
        1    0.000    0.000    0.000    0.000 threading.py:544(Event)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:326(__from_parent)
        2    0.000    0.000    0.000    0.000 _config.py:202(push)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:1080(__subclasshook__)
        1    0.000    0.000    0.000    0.000 types.py:2466(GetPydanticSchema)
        1    0.000    0.000    0.000    0.000 fields.py:915(ComputedFieldInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:323(Not)
        1    0.000    0.000    0.000    0.000 events.py:814(_new_mapper_instance)
        1    0.000    0.000    0.000    0.000 collections.py:1443(update)
        6    0.000    0.000    0.000    0.000 selectable.py:808(exported_columns)
        1    0.000    0.000    0.000    0.000 ddl.py:663(DropTable)
        1    0.000    0.000    0.000    0.000 elements.py:3543(_textual_label_reference)
        1    0.000    0.000    0.000    0.000 base.py:2556(close)
        1    0.000    0.000    0.000    0.000 log.py:258(echo_property)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        2    0.000    0.000    0.000    0.000 _typing_extra.py:65(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetime.py:545(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 typing.py:2467(no_type_check)
        1    0.000    0.000    0.000    0.000 unitofwork.py:632(SaveUpdateAll)
        1    0.000    0.000    0.000    0.000 relationships.py:247(_RelationshipArg)
        1    0.000    0.000    0.000    0.000 _orm_constructors.py:399(<dictcomp>)
        3    0.000    0.000    0.000    0.000 instrumentation.py:246(is_mapped)
        1    0.000    0.000    0.000    0.000 util.py:598(ORMAdapter)
        1    0.000    0.000    0.000    0.000 state.py:1004(AttributeState)
        1    0.000    0.000    0.000    0.000 elements.py:3491(Extract)
        1    0.000    0.000    0.000    0.000 base.py:110(_ConnDialect)
        1    0.000    0.000    0.000    0.000 langhelpers.py:660(format_argspec_init)
        1    0.000    0.000    0.000    0.000 runners.py:21(Runner)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 _core_metadata.py:36(CoreMetadataHandler)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:7(PydanticRecursiveRef)
        1    0.000    0.000    0.000    0.000 core_schema.py:2902(model_schema)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2248(dataclass_transform)
