2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 attr.py:605(_JoinedListener)
        6    0.000    0.000    0.000    0.000 __init__.py:791(__init__)
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        1    0.000    0.000    0.000    0.000 analizers.py:99(process_alldata)
        1    0.000    0.000    0.000    0.000 decl_api.py:563(MappedAsDataclass)
        1    0.000    0.000    0.000    0.000 collections.py:1127(append)
        1    0.000    0.000    0.000    0.000 result.py:1175(_tuple_getter)
        1    0.000    0.000    0.000    0.000 lambdas.py:661(NullLambdaStatement)
        1    0.000    0.000    0.000    0.000 type_api.py:1464(NativeForEmulated)
        1    0.000    0.000    0.000    0.000 compiler.py:4934(<listcomp>)
        1    0.000    0.000    0.000    0.000 elements.py:3353(Cast)
        2    0.000    0.000    0.000    0.000 base.py:827(__init__)
        1    0.000    0.000    0.000    0.000 base.py:246(_select_iterables)
        3    0.000    0.000    0.000    0.000 base.py:1572(__len__)
        1    0.000    0.000    0.000    0.000 langhelpers.py:660(format_argspec_init)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:861(Prepared)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 selectable.py:155(_JoinTargetProtocol)
        1    0.000    0.000    0.000    0.000 runners.py:15(_State)
        1    0.000    0.000    0.000    0.000 state_changes.py:37(_StateChangeStates)
        1    0.000    0.000    0.000    0.000 sqltypes.py:721(DateTime)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2248(dataclass_transform)
        5    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:323(Not)
        1    0.000    0.000    0.000    0.000 events.py:814(_new_mapper_instance)
        1    0.000    0.000    0.000    0.000 clsregistry.py:189(_MultipleClassMarker)
        1    0.000    0.000    0.000    0.000 elements.py:3997(GroupedElement)
        1    0.000    0.000    0.000    0.000 coercions.py:607(_CoerceLiterals)
        1    0.000    0.000    0.000    0.000 interfaces.py:281(ReflectedIdentity)
        1    0.000    0.000    0.000    0.000 base.py:2632(RootTransaction)
        1    0.000    0.000    0.000    0.000 sslproto.py:27(AppProtocolState)
        1    0.000    0.000    0.000    0.000 __init__.py:593(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 __init__.py:281(Timezone)
        5    0.000    0.000    0.000    0.000 _std_types_schema.py:684(url_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 dependency.py:868(DetectKeySwitch)
        1    0.000    0.000    0.000    0.000 default.py:1148(StrCompileDialect)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1745(PickleType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:120(Concatenable)
        1    0.000    0.000    0.000    0.000 base.py:417(dispatcher)
        1    0.000    0.000    0.000    0.000 interfaces.py:3176(ExceptionContext)
        1    0.000    0.000    0.000    0.000 events.py:644(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 streams.py:184(StreamReaderProtocol)
        3    0.000    0.000    0.000    0.000 typing.py:389(<genexpr>)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1703(parse_user_argument_for_enum)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1227(memoized_attribute)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1795(_apply_single_annotation_json_schema)
        1    0.000    0.000    0.000    0.000 path_registry.py:673(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 types.py:2077(Base64Encoder)
        1    0.000    0.000    0.000    0.000 pysqlite.py:518(get_pool_class)
        1    0.000    0.000    0.000    0.000 events.py:2519(_set_dispatch)
        1    0.000    0.000    0.000    0.000 util.py:598(ORMAdapter)
        1    0.000    0.000    0.000    0.000 path_registry.py:517(PropRegistry)
        1    0.000    0.000    0.000    0.000 cursor.py:1332(_NoResultMetaData)
        1    0.000    0.000    0.000    0.000 result.py:2287(ChunkedIteratorResult)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2484(Comparator)
        1    0.000    0.000    0.000    0.000 coercions.py:467(RoleImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:1000(SchemaDropper)
        1    0.000    0.000    0.000    0.000 operators.py:122(Operators)
        1    0.000    0.000    0.000    0.000 traversals.py:385(_GetChildrenTraversal)
        1    0.000    0.000    0.000    0.000 attr.py:512(_ListenerCollection)
        1    0.000    0.000    0.000    0.000 attr.py:425(_memoized_attr__exec_once_mutex)
        1    0.000    0.000    0.000    0.000 unix_events.py:457(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 locks.py:423(_BarrierState)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:921(PathDistribution)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 inspect.py:2745(replace)
        1    0.000    0.000    0.000    0.000 dataclasses.py:580(<listcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:1526(_high_bit)
        1    0.000    0.000    0.000    0.000 naming.py:33(ConventionDict)
        1    0.000    0.000    0.000    0.000 elements.py:3705(CollectionAggregate)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:212(AsyncAdaptedLock)
        1    0.000    0.000    0.000    0.000 utils.py:495(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 types.py:188(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 functions.py:838(_FunctionGenerator)
        1    0.000    0.000    0.000    0.000 analizers.py:42(TotalMean)
        1    0.000    0.000    0.000    0.000 writeonly.py:492(AbstractCollectionWriter)
        1    0.000    0.000    0.000    0.000 clsregistry.py:412(_class_resolver)
        1    0.000    0.000    0.000    0.000 _typing.py:89(_OrmKnownExecutionOptions)
        1    0.000    0.000    0.000    0.000 row.py:287(ROMappingView)
        3    0.000    0.000    0.000    0.000 type_api.py:182(__init__)
        1    0.000    0.000    0.000    0.000 type_api.py:1130(ExternalType)
        1    0.000    0.000    0.000    0.000 queue.py:56(QueueCommon)
        1    0.000    0.000    0.000    0.000 attr.py:252(_InstanceLevelDispatch)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 operators.py:66(OperatorType)
        1    0.000    0.000    0.000    0.000 default.py:489(get_dialect_pool_class)
        3    0.000    0.000    0.000    0.000 path_registry.py:730(mapper)
        1    0.000    0.000    0.000    0.000 result.py:401(_NoRow)
        1    0.000    0.000    0.000    0.000 schema.py:3304(DefaultGenerator)
        1    0.000    0.000    0.000    0.000 annotation.py:114(SupportsWrappingAnnotations)
        1    0.000    0.000    0.000    0.000 subprocess.py:115(Process)
        1    0.000    0.000    0.000    0.000 deprecations.py:81(deprecated_cls)
        1    0.000    0.000    0.000    0.000 core_schema.py:2694(TypedDictSchema)
        2    0.000    0.000    0.000    0.000 typing.py:442(__init__)
        1    0.000    0.000    0.000    0.000 pysqlite.py:649(_SQLiteDialect_pysqlite_numeric)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1984(_AbstractInterval)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3452(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:4069(_OverRange)
        6    0.000    0.000    0.000    0.000 langhelpers.py:1366(coerce_kw_type)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:2130(_common_field)
        1    0.000    0.000    0.000    0.000 parser.py:461(_get_value_from_state)
        2    0.000    0.000    0.000    0.000 schema.py:1249(append_constraint)
        4    0.000    0.000    0.000    0.000 base.py:1028(in_transaction)
        2    0.000    0.000    0.000    0.000 pysqlite.py:509(_is_url_file_db)
        1    0.000    0.000    0.000    0.000 decl_api.py:464(_stateful_declared_attr)
        3    0.000    0.000    0.000    0.000 interfaces.py:986(_memoized_attr__default_path_loader_key)
        1    0.000    0.000    0.000    0.000 result.py:2200(IteratorResult)
        1    0.000    0.000    0.000    0.000 functions.py:812(ScalarFunctionColumn)
        1    0.000    0.000    0.000    0.000 events.py:26(DDLEvents)
        1    0.000    0.000    0.000    0.000 functions.py:1930(percent_rank)
        1    0.000    0.000    0.000    0.000 elements.py:5292(_anonymous_label)
        1    0.000    0.000    0.000    0.000 compiler.py:965(_CompileLabel)
        1    0.000    0.000    0.000    0.000 elements.py:3491(Extract)
        1    0.000    0.000    0.000    0.000 visitors.py:595(ExternallyTraversible)
        1    0.000    0.000    0.000    0.000 queue.py:215(_init)
        1    0.000    0.000    0.000    0.000 operators.py:2491(_OpLimit)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1132(_memoized_property)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 compat.py:55(FullArgSpec)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:1080(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core_schema.py:2885(ModelSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:167(ValidationInfo)
        1    0.000    0.000    0.000    0.000 types.py:593(BoolParamType)
        3    0.000    0.000    0.000    0.000 path_registry.py:383(_getitem)
        1    0.000    0.000    0.000    0.000 sqltypes.py:143(Indexable)
        1    0.000    0.000    0.000    0.000 decl_base.py:164(_resolve_for_abstract_or_classical)
        1    0.000    0.000    0.000    0.000 type_api.py:76(_NoValueInList)
        1    0.000    0.000    0.000    0.000 _std_types_schema.py:140(InnerSchemaValidator)
        1    0.000    0.000    0.000    0.000 strategies.py:553(LoadDeferredColumns)
        1    0.000    0.000    0.000    0.000 default.py:466(_type_memos)
        1    0.000    0.000    0.000    0.000 base.py:733(Generative)
        6    0.000    0.000    0.000    0.000 attr.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 exc.py:43(HasDescriptionCode)
        1    0.000    0.000    0.000    0.000 __init__.py:126(DeprecatedTuple)
        3    0.000    0.000    0.000    0.000 _core_utils.py:78(is_list_like_schema_with_items_schema)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:7(PydanticRecursiveRef)
        1    0.000    0.000    0.000    0.000 core_schema.py:3118(DataclassSchema)
        1    0.000    0.000    0.000    0.000 _decorators.py:24(ValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 version.py:10(version_short)
        1    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 context.py:2357(_adjust_for_extra_criteria)
        1    0.000    0.000    0.000    0.000 _std_types_schema.py:287(SequenceValidator)
        1    0.000    0.000    0.000    0.000 interfaces.py:1376(LoaderStrategy)
        1    0.000    0.000    0.000    0.000 schema.py:3941(FetchedValue)
        1    0.000    0.000    0.000    0.000 elements.py:3543(_textual_label_reference)
        1    0.000    0.000    0.000    0.000 elements.py:2605(_instance)
        1    0.000    0.000    0.000    0.000 base.py:128(_DefaultDescriptionTuple)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1143(_reset)
        1    0.000    0.000    0.000    0.000 base.py:110(_ConnDialect)
        1    0.000    0.000    0.000    0.000 log.py:258(echo_property)
        1    0.000    0.000    0.000    0.000 runners.py:21(Runner)
        2    0.000    0.000    0.000    0.000 _schema_generation_shared.py:95(generate_schema)
        2    0.000    0.000    0.000    0.000 _config.py:202(push)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:2000(apply_model_validators)
        6    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 events.py:263(_accept_with)
        1    0.000    0.000    0.000    0.000 types.py:2254(EncodedStr)
        1    0.000    0.000    0.000    0.000 types.py:2602(Discriminator)
        7    0.000    0.000    0.000    0.000 clsregistry.py:334(__init__)
        1    0.000    0.000    0.000    0.000 clsregistry.py:258(_ModuleMarker)
        1    0.000    0.000    0.000    0.000 mapper.py:4400(_ColumnMapping)
        1    0.000    0.000    0.000    0.000 collections.py:1268(__setitem__)
        2    0.000    0.000    0.000    0.000 mapper.py:2692(_with_polymorphic_mappers)
        4    0.000    0.000    0.000    0.000 default.py:688(do_begin)
        1    0.000    0.000    0.000    0.000 result.py:213(RMKeyView)
        1    0.000    0.000    0.000    0.000 cursor.py:855(_indexes_for_keys)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3392(NullType)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        3    0.000    0.000    0.000    0.000 elements.py:4804(_from_objects)
        1    0.000    0.000    0.000    0.000 base.py:104(_NoArg)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:64(CallbackGetCoreSchemaHandler)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:2099(get_json_schema_update_func)
        1    0.000    0.000    0.000    0.000 fields.py:915(ComputedFieldInfo)
        1    0.000    0.000    0.000    0.000 _std_types_schema.py:501(MappingValidator)
        1    0.000    0.000    0.000    0.000 events.py:191(_InstrumentationEventsHold)
        1    0.000    0.000    0.000    0.000 state_changes.py:33(_StateChangeState)
        4    0.000    0.000    0.000    0.000 base.py:1445(is_valid)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        3    0.000    0.000    0.000    0.000 typing.py:343(is_fwd_ref)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2149(_Definitions)
        1    0.000    0.000    0.000    0.000 _collections.py:146(__new__)
        1    0.000    0.000    0.000    0.000 core_schema.py:675(DecimalSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1354(TypeVar)
        2    0.000    0.000    0.000    0.000 parser.py:246(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        3    0.000    0.000    0.000    0.000 types.py:1240(__hash__)
        1    0.000    0.000    0.000    0.000 visitors.py:759(ReplacingExternalTraversal)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1320(_set_default)
        1    0.000    0.000    0.000    0.000 types.py:2466(GetPydanticSchema)
        1    0.000    0.000    0.000    0.000 types.py:2780(_AllowAnyJson)
        1    0.000    0.000    0.000    0.000 unitofwork.py:632(SaveUpdateAll)
        1    0.000    0.000    0.000    0.000 writeonly.py:471(DynamicCollectionAdapter)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:1136(default_insert_options)
        2    0.000    0.000    0.000    0.000 mapper.py:2713(_with_polymorphic_selectable)
        3    0.000    0.000    0.000    0.000 attributes.py:528(__doc__)
        1    0.000    0.000    0.000    0.000 base.py:265(InspectionAttrExtensionType)
        1    0.000    0.000    0.000    0.000 collections.py:173(_AdaptedCollectionProtocol)
        1    0.000    0.000    0.000    0.000 functions.py:1652(concat)
        1    0.000    0.000    0.000    0.000 elements.py:5102(_memoized_method_lower)
        1    0.000    0.000    0.000    0.000 crud.py:106(_CrudParams)
        1    0.000    0.000    0.000    0.000 compiler.py:586(_InsertManyValuesBatch)
