Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 analizers.py:60(MonthSpecificMeanDF)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 sysconfig.py:492(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 fields.py:819(ModelPrivateAttr)
        1    0.000    0.000    0.000    0.000 identity.py:126(WeakInstanceDict)
        1    0.000    0.000    0.000    0.000 state.py:1004(AttributeState)
        1    0.000    0.000    0.000    0.000 sqltypes.py:168(String)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1745(PickleType)
        3    0.000    0.000    0.000    0.000 elements.py:4804(_from_objects)
        1    0.000    0.000    0.000    0.000 schema.py:3304(DefaultGenerator)
        1    0.000    0.000    0.000    0.000 coercions.py:467(RoleImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:454(_DropBase)
        1    0.000    0.000    0.000    0.000 base.py:2740(NestedTransaction)
        1    0.000    0.000    0.000    0.000 attr.py:512(_ListenerCollection)
        1    0.000    0.000    0.000    0.000 interfaces.py:3342(AdaptedConnection)
        1    0.000    0.000    0.000    0.000 base.py:104(_NoArg)
        1    0.000    0.000    0.000    0.000 subprocess.py:115(Process)
        1    0.000    0.000    0.000    0.000 traceback.py:613(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 __init__.py:921(PathDistribution)
        1    0.000    0.000    0.000    0.000 _collections.py:593(ScopedRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:593(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 mapper.py:2525(iterate_properties)
        1    0.000    0.000    0.000    0.000 annotation.py:114(SupportsWrappingAnnotations)
        1    0.000    0.000    0.000    0.000 runners.py:15(_State)
        1    0.000    0.000    0.000    0.000 sslproto.py:27(AppProtocolState)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 analizers.py:42(TotalMean)
        1    0.000    0.000    0.000    0.000 state_changes.py:37(_StateChangeStates)
        1    0.000    0.000    0.000    0.000 functions.py:1652(concat)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2484(Comparator)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1703(parse_user_argument_for_enum)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        6    0.000    0.000    0.000    0.000 __init__.py:791(__init__)
        2    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:4702(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 utils.py:59(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 base.py:2472(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:1376(LoaderStrategy)
        1    0.000    0.000    0.000    0.000 naming.py:33(ConventionDict)
        4    0.000    0.000    0.000    0.000 util.py:105(_trans_ctx_check)
        1    0.000    0.000    0.000    0.000 cache_key.py:50(CacheConst)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1530(__init__)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1833(go)
        1    0.000    0.000    0.000    0.000 interfaces.py:109(DBAPIConnection)
        1    0.000    0.000    0.000    0.000 unix_events.py:457(_UnixReadPipeTransport)
        2    0.000    0.000    0.000    0.000 base.py:2189(_safe_close_cursor)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        1    0.000    0.000    0.000    0.000 _repr.py:28(Representation)
        1    0.000    0.000    0.000    0.000 utils.py:495(PacifyFlushWrapper)
        3    0.000    0.000    0.000    0.000 decl_base.py:1319(_warn_for_decl_attributes)
        3    0.000    0.000    0.000    0.000 typing.py:343(is_fwd_ref)
        1    0.000    0.000    0.000    0.000 dataclasses.py:580(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1984(_AbstractInterval)
        1    0.000    0.000    0.000    0.000 common.py:1059(_IOWrapper)
        1    0.000    0.000    0.000    0.000 _misc.py:636(__init__)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        2    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 __init__.py:323(Not)
        1    0.000    0.000    0.000    0.000 events.py:814(_new_mapper_instance)
        1    0.000    0.000    0.000    0.000 analizers.py:77(process_alldata)
        1    0.000    0.000    0.000    0.000 decl_api.py:242(_declared_attr_common)
        1    0.000    0.000    0.000    0.000 mapper.py:2042(_prop_set)
        1    0.000    0.000    0.000    0.000 result.py:401(_NoRow)
        1    0.000    0.000    0.000    0.000 result.py:1175(_tuple_getter)
        1    0.000    0.000    0.000    0.000 row.py:287(ROMappingView)
        1    0.000    0.000    0.000    0.000 functions.py:1640(now)
        1    0.000    0.000    0.000    0.000 selectable.py:3276(ScalarValues)
        1    0.000    0.000    0.000    0.000 sqltypes.py:143(Indexable)
        1    0.000    0.000    0.000    0.000 type_api.py:1130(ExternalType)
        1    0.000    0.000    0.000    0.000 compiler.py:4934(<listcomp>)
        5    0.000    0.000    0.000    0.000 annotation.py:366(__hash__)
        1    0.000    0.000    0.000    0.000 interfaces.py:281(ReflectedIdentity)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        4    0.000    0.000    0.000    0.000 calendar.py:55(<lambda>)
        1    0.000    0.000    0.000    0.000 json_schema.py:2014(ValidationsMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:126(DeprecatedTuple)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2248(dataclass_transform)
        2    0.000    0.000    0.000    0.000 _schema_generation_shared.py:102(resolve_ref_schema)
        5    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:562(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 collections.py:1232(pop)
        2    0.000    0.000    0.000    0.000 schema.py:1249(append_constraint)
        1    0.000    0.000    0.000    0.000 base.py:1058(PoolProxiedConnection)
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        6    0.000    0.000    0.000    0.000 attr.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 session.py:1393(_SessionCloseState)
        1    0.000    0.000    0.000    0.000 context.py:2357(_adjust_for_extra_criteria)
        1    0.000    0.000    0.000    0.000 type_api.py:76(_NoValueInList)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        3    0.000    0.000    0.000    0.000 _parser.py:286(seek)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        6    0.000    0.000    0.000    0.000 _generate_schema.py:1840(_apply_field_serializers)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 info.py:1000(_SeriesTableBuilder)
        1    0.000    0.000    0.000    0.000 api.py:114(__getattr__)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 strategies.py:577(AbstractRelationshipLoader)
        1    0.000    0.000    0.000    0.000 pysqlite.py:518(get_pool_class)
        1    0.000    0.000    0.000    0.000 dependency.py:868(DetectKeySwitch)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:605(default_update_options)
        1    0.000    0.000    0.000    0.000 decl_api.py:563(MappedAsDataclass)
        1    0.000    0.000    0.000    0.000 state_changes.py:33(_StateChangeState)
        2    0.000    0.000    0.000    0.000 default.py:1602(executemany)
        1    0.000    0.000    0.000    0.000 functions.py:1930(percent_rank)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3452(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:3491(Extract)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 base_events.py:206(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 core_schema.py:167(ValidationInfo)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 unitofwork.py:632(SaveUpdateAll)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 events.py:263(_accept_with)
        1    0.000    0.000    0.000    0.000 sql.py:2476(SQLiteTable)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        2    0.000    0.000    0.000    0.000 loading.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 cursor.py:918(ResultFetchStrategy)
        1    0.000    0.000    0.000    0.000 functions.py:1836(OrderedSetAgg)
        3    0.000    0.000    0.000    0.000 base.py:1759(contains_column)
        1    0.000    0.000    0.000    0.000 operators.py:2491(_OpLimit)
        1    0.000    0.000    0.000    0.000 base.py:385(_JoinedDispatcher)
        1    0.000    0.000    0.000    0.000 weakref.py:152(__contains__)
        2    0.000    0.000    0.000    0.000 typing.py:442(__init__)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:66(Term)
        1    0.000    0.000    0.000    0.000 sql.py:1518(BaseEngine)
        1    0.000    0.000    0.000    0.000 analizers.py:11(DataAnalizerDF)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:56(CParserWrapper)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        3    0.000    0.000    0.000    0.000 types.py:1240(__hash__)
        1    0.000    0.000    0.000    0.000 decl_api.py:464(_stateful_declared_attr)
        1    0.000    0.000    0.000    0.000 _orm_constructors.py:399(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 compiler.py:965(_CompileLabel)
        1    0.000    0.000    0.000    0.000 compiler.py:586(_InsertManyValuesBatch)
        1    0.000    0.000    0.000    0.000 base.py:417(dispatcher)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1132(_memoized_property)
        1    0.000    0.000    0.000    0.000 __init__.py:1308(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        2    0.000    0.000    0.000    0.000 _utils.py:289(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        2    0.000    0.000    0.000    0.000 core_schema.py:3602(definitions_schema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3462(UrlSchema)
        2    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        3    0.000    0.000    0.000    0.000 enum.py:1526(_high_bit)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        4    0.000    0.000    0.000    0.000 base.py:1072(_effective_plugin_target)
        2    0.000    0.000    0.000    0.000 session.py:2632(get_bind)
        1    0.000    0.000    0.000    0.000 accessors.py:151(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 gzip.py:80(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.000    0.000 sysconfig.py:657(get_path)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 __init__.py:281(Timezone)
        1    0.000    0.000    0.000    0.000 clsregistry.py:189(_MultipleClassMarker)
        1    0.000    0.000    0.000    0.000 decl_base.py:264(_check_declared_props_nocascade)
        3    0.000    0.000    0.000    0.000 interfaces.py:986(_memoized_attr__default_path_loader_key)
        1    0.000    0.000    0.000    0.000 context.py:318(AutoflushOnlyORMCompileState)
        1    0.000    0.000    0.000    0.000 attributes.py:1308(ScalarObjectAttributeImpl)
        1    0.000    0.000    0.000    0.000 functions.py:812(ScalarFunctionColumn)
        1    0.000    0.000    0.000    0.000 cursor.py:980(NoCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 base.py:1913(DedupeColumnCollection)
        1    0.000    0.000    0.000    0.000 visitors.py:720(CloningExternalTraversal)
        1    0.000    0.000    0.000    0.000 compiler.py:610(InsertmanyvaluesSentinelOpts)
        1    0.000    0.000    0.000    0.000 impl.py:174(_inc_overflow)
        1    0.000    0.000    0.000    0.000 interfaces.py:2654(CreateEnginePlugin)
        1    0.000    0.000    0.000    0.000 log.py:258(echo_property)
        1    0.000    0.000    0.000    0.000 selector_events.py:1126(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:7(PydanticRecursiveRef)
